id,client_id,job_id,arrival_time,end_time,job_time,queue_time,total_time
601,2,73,1573783208.76225,1573783210.84335,2.06744027137756,0.0136640071868896,2.08110427856445
602,7,59,1573783208.84197,1573783210.86328,2.01886558532715,0.00245118141174316,2.02131676673889
603,4,55,1573783208.97309,1573783211.42224,2.06838512420654,0.380763053894043,2.44914817810059
604,3,67,1573783209.23532,1573783211.77969,2.02983045578003,0.514545202255249,2.54437565803528
605,6,63,1573783209.63574,1573783211.79434,2.01292514801025,0.145679950714111,2.15860509872437
606,6,64,1573783210.18086,1573783212.21958,2.03627324104309,0.00244903564453125,2.03872227668762
607,4,56,1573783210.51508,1573783212.52873,2.01151704788208,0.00213956832885742,2.01365661621094
608,4,57,1573783210.66585,1573783212.66677,1.99865293502808,0.00226259231567383,2.00091552734375
609,0,61,1573783210.89644,1573783212.92335,2.02443146705627,0.00248408317565918,2.02691555023193
610,2,74,1573783210.95296,1573783212.95206,1.99630546569824,0.00279736518859863,1.99910283088684
611,3,68,1573783210.96226,1573783213.40209,1.96770548820496,0.472126722335815,2.43983221054077
612,9,62,1573783211.22795,1573783213.78276,1.99121260643005,0.563595056533814,2.55480766296387
613,9,63,1573783212.11653,1573783214.05265,1.93337416648865,0.00274252891540527,1.93611669540405
614,0,62,1573783212.53879,1573783214.50313,1.96144461631775,0.00289177894592285,1.96433639526367
615,5,56,1573783212.86319,1573783214.79385,1.9280686378479,0.00258922576904297,1.93065786361694
616,5,57,1573783213.65791,1573783215.64597,1.98495745658875,0.00309944152832031,1.98805689811707
617,7,60,1573783213.70408,1573783215.66435,1.95728087425232,0.00298500061035156,1.96026587486267
618,9,64,1573783213.96281,1573783215.94402,1.97827887535095,0.00292706489562988,1.98120594024658
619,2,75,1573783214.14128,1573783216.1192,1.97545051574707,0.00246524810791016,1.97791576385498
620,1,44,1573783214.94964,1573783216.97915,2.02650761604309,0.00299930572509766,2.02950692176819
621,2,76,1573783214.99994,1573783217.04862,2.04585766792297,0.0028235912322998,2.04868125915527
622,8,56,1573783215.1106,1573783217.17094,2.05791974067688,0.00242161750793457,2.06034135818481
623,5,58,1573783215.37598,1573783217.43139,2.05283570289612,0.00257205963134766,2.05540776252747
624,1,45,1573783215.50043,1573783217.7026,2.04488301277161,0.157280206680298,2.2021632194519
625,3,69,1573783215.689,1573783217.74864,2.05730676651001,0.00233054161071777,2.05963730812073
626,4,58,1573783215.74374,1573783217.96939,2.0147910118103,0.210862874984741,2.22565388679504
627,8,57,1573783215.75189,1573783218.16014,2.03030037879944,0.377940654754639,2.40824103355408
628,5,59,1573783216.22122,1573783219.02811,2.03731989860535,0.769568920135498,2.80688881874084
629,9,65,1573783216.44517,1573783219.11795,2.05748105049133,0.61529803276062,2.67277908325195
630,6,65,1573783216.49737,1573783219.1986,2.01598978042603,0.685242414474487,2.70123219490051
631,9,66,1573783216.77455,1573783219.48086,2.03738832473755,0.668930292129517,2.70631861686707
632,8,58,1573783217.19641,1573783219.79604,2.08116006851196,0.518472671508789,2.59963274002075
633,8,59,1573783217.45762,1573783219.85599,2.09634304046631,0.302033424377441,2.39837646484375
634,6,66,1573783217.68803,1573783220.0036,2.02354502677917,0.292024374008179,2.31556940078735
635,7,61,1573783217.68861,1573783220.22167,2.05071806907654,0.482348918914795,2.53306698799133
636,2,77,1573783218.08336,1573783221.08751,2.04822635650635,0.955922842025757,3.0041491985321
637,2,78,1573783218.39048,1573783221.18555,2.05635213851929,0.738721609115601,2.79507374763489
638,2,79,1573783218.43323,1573783221.26291,2.05161881446838,0.778058528900147,2.82967734336853
639,8,60,1573783218.89961,1573783221.57186,2.07946920394897,0.592784881591797,2.67225408554077
640,7,62,1573783219.43151,1573783221.89559,2.08630728721619,0.377772808074951,2.46408009529114
641,5,60,1573783219.49886,1573783221.92609,2.05896854400635,0.368253946304321,2.42722249031067
642,1,46,1573783219.53594,1573783222.04925,2.03496646881104,0.478341102600098,2.51330757141113
643,1,47,1573783219.91532,1573783222.25163,2.01852631568909,0.317782640457153,2.33630895614624
644,6,67,1573783219.94941,1573783223.1339,2.03581070899963,1.14867568016052,3.18448638916016
645,5,61,1573783219.98167,1573783223.24236,2.04533004760742,1.21535801887512,3.26068806648254
646,0,63,1573783220.07946,1573783223.31402,2.04072117805481,1.19384169578552,3.23456287384033
647,0,64,1573783220.13725,1573783223.62803,2.04432153701782,1.44646143913269,3.49078297615051
648,3,70,1573783221.17134,1573783223.98212,2.07471418380737,0.736063241958618,2.81077742576599
649,9,67,1573783221.50752,1573783223.99224,2.05513286590576,0.429583311080933,2.48471617698669
650,3,71,1573783221.60021,1573783224.09105,2.0311975479126,0.459647178649902,2.4908447265625
651,9,68,1573783222.07159,1573783224.2943,2.03220176696777,0.190514326095581,2.22271609306335
652,7,63,1573783222.35326,1573783225.1564,2.01179456710815,0.791335105895996,2.80312967300415
653,5,62,1573783222.51353,1573783225.31279,2.05979514122009,0.739457130432129,2.79925227165222
654,2,80,1573783222.75638,1573783225.36466,2.03961396217346,0.568661212921143,2.6082751750946
655,0,65,1573783222.99258,1573783225.65249,2.01335859298706,0.646550178527832,2.65990877151489
656,9,69,1573783222.99996,1573783226.01478,2.02065205574036,0.994166612625122,3.01481866836548
657,4,59,1573783223.4553,1573783226.04732,2.04470872879028,0.54730749130249,2.59201622009277
658,5,63,1573783223.60851,1573783226.18011,2.07841491699219,0.493181228637695,2.57159614562988
659,4,60,1573783223.7839,1573783226.34769,2.04207372665405,0.521708726882935,2.56378245353699
660,9,70,1573783224.10957,1573783227.17963,2.01278281211853,1.05728030204773,3.07006311416626
661,2,81,1573783224.1273,1573783227.34639,2.02259755134583,1.19648694992065,3.21908450126648
662,6,68,1573783224.83944,1573783227.3891,2.01412892341614,0.535526514053345,2.54965543746948
663,1,48,1573783225.67929,1573783227.68278,2.00116777420044,0.00232028961181641,2.00348806381226
664,9,71,1573783225.94569,1573783228.00731,1.98128938674927,0.0803241729736328,2.0616135597229
665,7,64,1573783225.96883,1573783228.0425,1.98336458206177,0.0903086662292481,2.07367324829102
666,0,66,1573783226.57173,1573783228.56861,1.99454307556152,0.00233101844787598,1.9968740940094
667,5,64,1573783226.67809,1573783228.65224,1.97173094749451,0.00241899490356445,1.97414994239807
668,9,72,1573783226.69623,1573783229.14276,1.9508113861084,0.495710134506226,2.44652152061462
669,8,61,1573783227.60402,1573783229.56776,1.96092510223389,0.00281047821044922,1.96373558044434
670,1,49,1573783227.93521,1573783229.87482,1.93664526939392,0.00296449661254883,1.93960976600647
671,4,61,1573783228.30037,1573783230.24782,1.94454503059387,0.00290703773498535,1.94745206832886
672,8,62,1573783228.5108,1573783230.46173,1.94819736480713,0.00274014472961426,1.95093750953674
673,9,73,1573783229.04684,1573783231.01027,1.96038866043091,0.00304150581359863,1.96343016624451
674,2,82,1573783229.16768,1573783231.12006,1.94984269142151,0.00253725051879883,1.95237994194031
675,8,63,1573783229.40649,1573783231.35073,1.94145512580872,0.00278043746948242,1.9442355632782
676,9,74,1573783230.0219,1573783231.88793,1.86297416687012,0.00306010246276855,1.86603426933289
677,5,65,1573783230.55979,1573783232.41779,1.85561537742615,0.00238442420959473,1.85799980163574
678,7,65,1573783230.84856,1573783232.74651,1.89511346817017,0.00283360481262207,1.89794707298279
679,0,67,1573783232.05556,1573783233.89422,1.83568620681763,0.00297212600708008,1.83865833282471
680,2,83,1573783232.12447,1573783233.99079,1.86362218856812,0.00269746780395508,1.86631965637207
681,8,64,1573783233.07428,1573783234.93703,1.85991501808167,0.00282955169677734,1.86274456977844
682,7,66,1573783233.72442,1573783235.60618,1.87898015975952,0.00277543067932129,1.88175559043884
683,8,65,1573783234.17654,1573783236.0953,1.91609907150269,0.00265598297119141,1.91875505447388
684,2,84,1573783234.35021,1573783236.30798,1.95489358901978,0.00287437438964844,1.95776796340942
685,2,85,1573783234.39457,1573783236.37636,1.97881269454956,0.00298285484313965,1.9817955493927
686,6,69,1573783234.83428,1573783236.81721,1.98005747795105,0.00286984443664551,1.9829273223877
687,5,66,1573783235.29698,1573783237.3054,2.00519776344299,0.00321793556213379,2.00841569900513
688,5,67,1573783235.33895,1573783237.36439,2.02306652069092,0.00236415863037109,2.02543067932129
689,6,70,1573783235.94252,1573783237.96602,2.02088642120361,0.00261473655700684,2.02350115776062
690,4,62,1573783235.92479,1573783237.97848,2.05112648010254,0.00255990028381348,2.05368638038635
691,4,63,1573783236.23822,1573783238.2265,1.98554682731628,0.00273633003234863,1.98828315734863
692,0,68,1573783236.56549,1573783238.55356,1.98539185523987,0.0026850700378418,1.98807692527771
693,4,64,1573783237.02359,1573783238.9975,1.97165775299072,0.00224614143371582,1.97390389442444
694,7,67,1573783237.07388,1573783239.05814,1.98159956932068,0.00266265869140625,1.98426222801209
695,9,75,1573783237.19739,1573783239.30569,1.98821759223938,0.120073556900024,2.1082911491394
696,8,66,1573783237.48889,1573783239.47609,1.98457503318787,0.00263309478759766,1.98720812797546
697,5,68,1573783237.6307,1573783239.92418,1.94635701179504,0.347119331359863,2.29347634315491
698,6,71,1573783238.43131,1573783240.31616,1.88240432739258,0.00244402885437012,1.88484835624695
699,6,72,1573783239.04622,1573783240.8583,1.80949401855469,0.00258564949035645,1.81207966804504
700,1,50,1573783239.91588,1573783241.75063,1.83200478553772,0.00274205207824707,1.83474683761597
701,4,65,1573783241.15938,1573783243.10994,1.94656491279602,0.00399446487426758,1.95055937767029
702,2,86,1573783241.15841,1573783243.12654,1.96542358398438,0.00269746780395508,1.96812105178833
703,4,66,1573783241.27671,1573783243.23249,1.95286440849304,0.00291156768798828,1.95577597618103
704,7,68,1573783241.5712,1573783243.57468,2.00044465065002,0.00303506851196289,2.00347971916199
705,6,73,1573783241.62402,1573783243.62986,2.00252795219421,0.0033118724822998,2.00583982467651
706,8,67,1573783241.75867,1573783243.78435,2.02231574058533,0.00335955619812012,2.02567529678345
707,9,76,1573783241.86553,1573783243.8941,2.02588629722595,0.0026862621307373,2.02857255935669
708,9,77,1573783242.7074,1573783244.72022,2.010098695755,0.00272154808044434,2.01282024383545
709,3,72,1573783242.85205,1573783245.13502,2.01351451873779,0.269461631774902,2.2829761505127
710,7,69,1573783243.04222,1573783245.14372,2.00576424598694,0.0957410335540772,2.10150527954102
711,6,74,1573783243.20197,1573783245.26435,2.02091407775879,0.0414655208587647,2.06237959861755
712,1,51,1573783243.33723,1573783245.58759,2.00149869918823,0.248862743377686,2.25036144256592
713,1,52,1573783243.55749,1573783245.68795,2.04594588279724,0.0845181941986084,2.13046407699585
714,4,67,1573783244.00712,1573783246.05505,2.04512095451355,0.00280427932739258,2.04792523384094
715,4,68,1573783244.11566,1573783246.12257,2.00420022010803,0.00270771980285645,2.00690793991089
716,6,75,1573783244.24482,1573783246.83043,2.09928727149963,0.486323595046997,2.58561086654663
717,9,78,1573783244.7541,1573783247.1666,2.02099251747131,0.391509532928467,2.41250205039978
718,8,68,1573783244.88112,1573783247.21733,2.0615828037262,0.27462363243103,2.33620643615723
719,1,53,1573783245.3878,1573783247.41871,2.02821278572083,0.00269722938537598,2.0309100151062
720,3,73,1573783245.83434,1573783247.83588,1.99872207641602,0.00281476974487305,2.00153684616089
721,3,74,1573783246.04283,1573783248.08531,2.04000163078308,0.00247550010681152,2.04247713088989
722,0,69,1573783246.04786,1573783248.12502,2.05050563812256,0.0266487598419189,2.07715439796448
723,8,69,1573783246.2739,1573783248.32283,2.0460364818573,0.00289773941040039,2.0489342212677
724,7,70,1573783246.62467,1573783248.94029,2.09890937805176,0.216708183288574,2.31561756134033
725,6,76,1573783247.01715,1573783249.20328,2.02495074272156,0.161186218261719,2.18613696098328
726,5,69,1573783247.20532,1573783249.30359,2.07038378715515,0.0278844833374023,2.09826827049255
727,4,69,1573783247.41439,1573783249.5879,2.15472340583801,0.0187795162200928,2.17350292205811
728,1,54,1573783247.41494,1573783249.88339,2.03533530235291,0.433119535446167,2.46845483779907
729,7,71,1573783247.71695,1573783250.1149,2.0186710357666,0.379278659820557,2.39794969558716
730,2,87,1573783247.71841,1573783250.14624,2.01112031936645,0.416699647903442,2.4278199672699
731,8,70,1573783248.27345,1573783250.43412,2.09803080558777,0.062645435333252,2.16067624092102
732,5,70,1573783248.37039,1573783250.92426,1.97100710868835,0.582864046096802,2.55387115478516
733,0,70,1573783248.40034,1573783251.21179,1.99613523483276,0.815313577651978,2.81144881248474
734,1,55,1573783249.34585,1573783251.30988,1.96175718307495,0.00227808952331543,1.96403527259827
735,7,72,1573783249.54892,1573783251.56297,1.96294236183167,0.0511133670806885,2.01405572891235
736,0,71,1573783250.34285,1573783252.20914,1.86340880393982,0.00288724899291992,1.86629605293274
737,5,71,1573783251.1917,1573783253.01037,1.81584811210632,0.00281548500061035,1.81866359710693
738,0,72,1573783252.1024,1573783253.93649,1.83133721351624,0.00275802612304687,1.83409523963928
739,3,75,1573783252.13468,1573783253.97302,1.83516263961792,0.00317621231079102,1.83833885192871
740,8,71,1573783252.87234,1573783254.70288,1.82762551307678,0.00290942192077637,1.83053493499756
741,2,88,1573783254.48312,1573783256.42857,1.94291567802429,0.0025334358215332,1.94544911384583
742,0,73,1573783254.6342,1573783256.60865,1.97190952301025,0.00253891944885254,1.97444844245911
743,6,77,1573783254.9183,1573783256.91224,1.9911835193634,0.00275897979736328,1.99394249916077
744,2,89,1573783255.01659,1573783257.00973,1.99021172523499,0.00292277336120605,1.99313449859619
745,5,72,1573783255.28847,1573783257.32871,2.0370979309082,0.00314211845397949,2.04024004936218
746,1,56,1573783255.33674,1573783257.40759,2.06795072555542,0.00290322303771973,2.07085394859314
747,6,78,1573783255.39992,1573783257.41453,2.0117495059967,0.00286030769348145,2.01460981369019
748,6,78,1573783255.39992,1573783257.41453,2.0117495059967,0.00286030769348145,2.01460981369019
749,2,90,1573783255.50845,1573783257.51731,2.00649189949036,0.00236678123474121,2.0088586807251
750,3,76,1573783255.63446,1573783258.43,1.99068188667297,0.804852724075317,2.79553461074829
751,5,73,1573783256.53732,1573783258.63181,2.01160573959351,0.0828862190246582,2.09449195861816
752,6,79,1573783256.87472,1573783258.9075,1.98454403877258,0.0482361316680908,2.03278017044067
753,7,73,1573783256.91262,1573783258.98709,1.96664834022522,0.107828378677368,2.07447671890259
754,2,91,1573783257.0838,1573783259.31376,1.97393274307251,0.256024837493896,2.22995758056641
755,1,57,1573783257.48819,1573783259.51564,2.02447843551636,0.00297880172729492,2.02745723724365
756,0,74,1573783257.67787,1573783259.72376,2.04287624359131,0.00301122665405273,2.04588747024536
757,2,92,1573783258.43816,1573783260.42868,1.98797249794006,0.00254416465759277,1.99051666259766
758,6,80,1573783258.84784,1573783260.92255,2.07180547714233,0.00289630889892578,2.07470178604126
759,9,79,1573783259.20059,1573783261.25468,2.05118322372437,0.00291037559509277,2.05409359931946
760,9,79,1573783259.20059,1573783261.25468,2.05118322372437,0.00291037559509277,2.05409359931946
761,1,58,1573783259.34808,1573783261.38935,2.03833913803101,0.0029294490814209,2.04126858711243
762,2,93,1573783259.38383,1573783261.46923,2.08287858963013,0.00252246856689453,2.08540105819702
763,6,81,1573783259.4808,1573783261.62444,2.09786748886108,0.0457639694213867,2.14363145828247
764,5,74,1573783259.8844,1573783261.88172,1.99451637268066,0.0028080940246582,1.99732446670532
765,4,71,1573783260.41675,1573783262.40841,1.9680609703064,0.023592472076416,1.99165344238281
766,6,82,1573783260.51853,1573783262.92039,1.98493027687073,0.416933059692383,2.40186333656311
767,5,75,1573783261.52116,1573783263.47489,1.95048809051514,0.00324416160583496,1.95373225212097
768,0,75,1573783261.85775,1573783263.83543,1.97430872917175,0.00336933135986328,1.97767806053162
769,7,74,1573783262.04973,1573783264.05007,1.99759364128113,0.00273847579956055,2.00033211708069
770,8,72,1573783262.29251,1573783264.3569,2.06153893470764,0.0028536319732666,2.06439256668091
771,0,76,1573783262.57095,1573783264.61084,2.0368173122406,0.00307059288024902,2.03988790512085
772,6,83,1573783262.64637,1573783264.64771,1.9980731010437,0.0032656192779541,2.00133872032166
773,4,72,1573783262.64219,1573783264.6865,2.04159617424011,0.002716064453125,2.04431223869324
774,5,76,1573783262.97298,1573783265.0024,2.02683138847351,0.00258994102478027,2.02942132949829
775,1,59,1573783263.53699,1573783265.57268,2.03315854072571,0.00253391265869141,2.0356924533844
776,3,77,1573783263.98045,1573783266.05608,2.07336020469666,0.00226759910583496,2.07562780380249
777,1,60,1573783264.22052,1573783266.27245,2.04906368255615,0.00286746025085449,2.05193114280701
778,1,61,1573783264.74393,1573783266.83436,2.08704495429993,0.00338530540466309,2.09043025970459
779,0,78,1573783264.79922,1573783266.84765,2.04548454284668,0.00293779373168945,2.04842233657837
780,0,78,1573783264.79922,1573783266.84765,2.04548454284668,0.00293779373168945,2.04842233657837
781,2,94,1573783265.15412,1573783267.25693,2.0999448299408,0.00286626815795898,2.10281109809875
782,1,62,1573783265.32758,1573783267.55906,2.22877717018127,0.0027008056640625,2.23147797584534
783,8,73,1573783265.40438,1573783267.76934,2.18595099449158,0.179014205932617,2.36496520042419
784,7,75,1573783265.7173,1573783268.32006,2.25293493270874,0.34981894493103,2.60275387763977
785,7,76,1573783266.13696,1573783268.61722,2.3330352306366,0.147226095199585,2.48026132583618
786,3,78,1573783266.16174,1573783269.00247,2.15616273880005,0.684567451477051,2.8407301902771
787,3,78,1573783266.16174,1573783269.00247,2.15616273880005,0.684567451477051,2.8407301902771
788,9,80,1573783266.87923,1573783269.03352,2.15197086334229,0.00231719017028809,2.15428805351257
789,8,74,1573783267.20508,1573783269.5773,2.30733227729797,0.0648834705352783,2.37221574783325
790,6,84,1573783267.59215,1573783269.85094,2.07032108306885,0.188468217849731,2.25878930091858
791,8,75,1573783267.44779,1573783269.88364,2.31058287620544,0.12526273727417,2.43584561347961
792,1,63,1573783267.78719,1573783270.64691,2.31347942352295,0.546239852905273,2.85971927642822
793,7,77,1573783267.82915,1573783270.80223,2.17440629005432,0.798668384552002,2.97307467460632
794,0,79,1573783270.09421,1573783272.287,2.18991279602051,0.00287961959838867,2.1927924156189
795,3,79,1573783270.17363,1573783272.29672,2.1198992729187,0.00318670272827148,2.12308597564697
796,7,78,1573783270.56485,1573783272.69048,2.12258529663086,0.00304198265075684,2.12562727928162
797,4,73,1573783270.75601,1573783272.81147,2.05235910415649,0.00310778617858887,2.05546689033508
798,4,74,1573783271.19071,1573783273.27386,2.08024644851685,0.0028994083404541,2.0831458568573
799,8,76,1573783271.02975,1573783273.41426,2.38165307044983,0.00284790992736816,2.3845009803772
800,3,80,1573783271.71397,1573783274.00848,2.29186511039734,0.00264859199523926,2.29451370239258
801,1,64,1573783271.62418,1573783274.13162,2.50506114959717,0.00237345695495605,2.50743460655212
802,4,75,1573783272.08458,1573783274.51964,2.21161317825317,0.22343921661377,2.43505239486694
803,3,81,1573783271.81612,1573783274.56172,2.26184844970703,0.4837486743927,2.74559712409973
804,1,65,1573783272.56244,1573783275.00423,2.30053448677063,0.141249656677246,2.44178414344788
805,8,77,1573783272.97296,1573783275.30333,2.32752418518066,0.00285148620605469,2.33037567138672
806,7,79,1573783273.19807,1573783275.49375,2.20569896697998,0.0899724960327148,2.2956714630127
807,3,82,1573783274.13806,1573783276.30689,2.16609740257263,0.00272846221923828,2.16882586479187
808,2,96,1573783274.53439,1573783276.79096,2.25419020652771,0.00238633155822754,2.25657653808594
809,8,78,1573783274.83269,1573783277.08429,2.247802734375,0.00378680229187012,2.25158953666687
810,8,79,1573783275.23332,1573783277.47588,2.23938798904419,0.00317168235778809,2.24255967140198
811,0,80,1573783275.45584,1573783277.68165,2.2229380607605,0.00286769866943359,2.22580575942993
812,9,81,1573783275.5711,1573783277.82065,2.24654817581177,0.00300025939941406,2.24954843521118
813,0,81,1573783276.13222,1573783278.39284,2.25788569450378,0.00273394584655762,2.26061964035034
814,0,82,1573783277.21982,1573783279.49918,2.2763295173645,0.00302958488464355,2.27935910224915
815,6,85,1573783277.85209,1573783280.07884,2.22364544868469,0.00311064720153809,2.22675609588623
816,6,86,1573783278.22004,1573783280.60904,2.38661694526672,0.00238132476806641,2.38899827003479
817,6,86,1573783278.22004,1573783280.60904,2.38661694526672,0.00238132476806641,2.38899827003479
818,6,87,1573783278.70303,1573783281.05314,2.34739804267883,0.00270700454711914,2.35010504722595
819,1,66,1573783278.80195,1573783281.25659,2.45177912712097,0.00286459922790527,2.45464372634888
820,3,83,1573783278.84757,1573783281.33383,2.48322343826294,0.0030369758605957,2.48626041412354
821,6,88,1573783278.93133,1573783281.40237,2.46722793579102,0.00381088256835937,2.47103881835937
822,1,67,1573783279.82969,1573783282.24101,2.40845537185669,0.00286197662353516,2.41131734848022
823,5,77,1573783280.59785,1573783283.36948,2.76868057250977,0.00294971466064453,2.77163028717041
824,0,83,1573783280.66579,1573783283.49889,2.83042049407959,0.00268125534057617,2.83310174942017
825,7,80,1573783280.76788,1573783283.60405,2.8334813117981,0.00269293785095215,2.83617424964905
826,6,89,1573783281.00321,1573783283.86715,2.79966568946838,0.0642757415771484,2.86394143104553
827,7,81,1573783281.57235,1573783284.65594,3.08104729652405,0.00254178047180176,3.08358907699585
828,1,68,1573783281.78892,1573783284.71279,2.92158555984497,0.00228404998779297,2.92386960983276
829,9,82,1573783282.0833,1573783285.14148,3.0556013584137,0.00257301330566406,3.05817437171936
830,4,76,1573783282.09387,1573783285.33143,3.07750844955444,0.1600501537323,3.23755860328674
831,9,83,1573783282.16901,1573783286.21658,2.83121228218079,1.21635293960571,4.0475652217865
832,7,82,1573783282.63125,1573783286.25031,2.7380793094635,0.880971431732178,3.61905074119568
833,0,84,1573783282.72852,1573783286.65267,3.03427386283875,0.889871120452881,3.92414498329163
834,9,84,1573783283.45069,1573783286.76933,2.88869690895081,0.429944038391113,3.31864094734192
835,2,98,1573783283.50648,1573783287.4711,2.7959668636322,1.16865539550781,3.96462225914001
836,6,90,1573783283.5086,1573783287.55592,2.82075262069702,1.22655868530273,4.04731130599976
837,0,85,1573783283.68713,1573783287.84133,2.68502449989319,1.46917200088501,4.1541965007782
838,9,85,1573783284.32147,1573783287.9572,2.61335182189941,1.02238249778748,3.63573431968689
839,8,80,1573783285.42897,1573783288.94116,2.71105337142944,0.801135063171387,3.51218843460083
840,4,77,1573783285.50045,1573783288.98786,2.7265453338623,0.760865211486816,3.48741054534912
841,6,91,1573783285.72416,1573783289.04665,2.38074970245361,0.941746234893799,3.32249593734741
842,8,81,1573783286.33946,1573783289.71827,2.93599510192871,0.442812442779541,3.37880754470825
843,3,84,1573783287.36203,1573783289.89237,2.32455348968506,0.205780506134033,2.53033399581909
844,9,86,1573783286.61581,1573783290.18693,2.70275926589966,0.868355751037598,3.57111501693726
845,1,69,1573783288.74227,1573783291.11257,2.36748957633972,0.00280356407165527,2.37029314041138
846,5,78,1573783288.46253,1573783291.24736,2.78201484680176,0.00281357765197754,2.78482842445374
847,0,86,1573783289.04165,1573783291.32917,2.28456592559814,0.00295495986938477,2.28752088546753
848,0,87,1573783289.38888,1573783291.66588,2.27193260192871,0.00507164001464844,2.27700424194336
849,6,92,1573783289.38751,1573783291.70904,2.31751704216003,0.0040128231048584,2.32152986526489
850,0,88,1573783289.44698,1573783292.02849,2.29625773429871,0.285248279571533,2.58150601387024
851,7,83,1573783289.5381,1573783292.04587,2.14097356796265,0.366794347763062,2.50776791572571
852,1,70,1573783290.62329,1573783292.71831,2.09259343147278,0.00242519378662109,2.0950186252594
853,5,79,1573783291.03499,1573783293.29939,2.0383768081665,0.226016283035278,2.26439309120178
854,8,82,1573783290.72262,1573783293.30712,2.18099784851074,0.40349817276001,2.58449602127075
855,8,82,1573783290.72262,1573783293.30712,2.18099784851074,0.40349817276001,2.58449602127075
856,7,84,1573783291.11528,1573783293.37004,2.0270938873291,0.22766637802124,2.25476026535034
857,4,78,1573783291.96164,1573783293.94398,1.97785401344299,0.00447940826416016,1.98233342170715
858,7,85,1573783292.85942,1573783294.80113,1.93856406211853,0.00315308570861816,1.94171714782715
859,4,79,1573783293.14794,1573783295.05097,1.90013313293457,0.00290012359619141,1.90303325653076
860,1,71,1573783293.38603,1573783295.28622,1.89713597297668,0.00304770469665527,1.90018367767334
861,9,87,1573783293.72796,1573783295.64593,1.91522908210754,0.00273919105529785,1.91796827316284
862,6,93,1573783294.69913,1573783296.66954,1.9673969745636,0.00301361083984375,1.97041058540344
863,5,80,1573783294.87897,1573783296.80503,1.92304515838623,0.00302243232727051,1.9260675907135
864,5,81,1573783294.92936,1573783296.89765,1.96528387069702,0.00301241874694824,1.96829628944397
865,5,82,1573783295.63442,1573783297.65234,2.01462268829346,0.00329136848449707,2.01791405677795
866,4,80,1573783296.00188,1573783298.02383,2.01902675628662,0.00291967391967773,2.0219464302063
867,1,72,1573783296.31495,1573783298.34305,2.02486991882324,0.00322675704956055,2.0280966758728
868,5,83,1573783296.53975,1573783298.60754,2.06462454795837,0.00316452980041504,2.06778907775879
869,0,89,1573783296.72092,1573783298.71984,1.99615859985352,0.00276899337768555,1.9989275932312
870,1,73,1573783297.29427,1573783299.2835,1.98597574234009,0.00325107574462891,1.98922681808472
871,3,85,1573783297.58285,1573783299.54842,1.96260166168213,0.00296974182128906,1.96557140350342
872,9,88,1573783298.09653,1573783300.03007,1.93090605735779,0.00262880325317383,1.93353486061096
873,7,86,1573783298.63956,1573783300.57111,1.92845344543457,0.0030972957611084,1.93155074119568
874,2,99,1573783298.83155,1573783300.71457,1.88004732131958,0.00296664237976074,1.88301396369934
875,3,86,1573783299.27175,1573783301.14874,1.87431001663208,0.00267863273620605,1.87698864936829
876,5,84,1573783299.74861,1573783301.61703,1.86519026756287,0.00322985649108887,1.86842012405396
877,5,85,1573783300.87484,1573783302.82547,1.94760704040527,0.00302481651306152,1.95063185691834
878,4,81,1573783301.07636,1573783303.01588,1.93691802024841,0.00260591506958008,1.93952393531799
879,8,83,1573783301.42646,1573783303.41113,1.981764793396,0.00290870666503906,1.98467350006104
880,4,82,1573783301.54562,1573783303.56317,2.01421070098877,0.00334286689758301,2.01755356788635
881,4,83,1573783301.74884,1573783303.75414,2.00229406356812,0.00300955772399902,2.00530362129211
882,4,84,1573783302.08474,1573783304.11031,2.0226948261261,0.0028691291809082,2.02556395530701
883,4,85,1573783302.11851,1573783304.15882,2.03744769096375,0.00286674499511719,2.04031443595886
884,7,87,1573783302.17372,1573783304.1988,2.02261590957642,0.00245952606201172,2.02507543563843
885,7,88,1573783302.55166,1573783304.84398,2.00689768791199,0.285421133041382,2.29231882095337
886,3,87,1573783302.73542,1573783305.06489,2.03706312179565,0.292412519454956,2.32947564125061
887,6,94,1573783303.01431,1573783305.44173,1.99693274497986,0.43048095703125,2.42741370201111
888,3,88,1573783303.43731,1573783305.56409,1.98955345153809,0.137231826782227,2.12678527832031
889,8,84,1573783303.99873,1573783306.06427,2.06290292739868,0.00263667106628418,2.06553959846497
890,1,74,1573783304.77486,1573783306.85176,2.07434391975403,0.00255799293518066,2.07690191268921
891,9,89,1573783304.76662,1573783306.9139,2.14491939544678,0.00235629081726074,2.14727568626404
892,1,75,1573783305.51636,1573783307.58693,2.0685031414032,0.00206923484802246,2.07057237625122
893,4,86,1573783305.69421,1573783307.74897,2.05118989944458,0.00356864929199219,2.05475854873657
894,7,89,1573783306.53448,1573783308.54972,2.01229739189148,0.00295042991638184,2.01524782180786
895,9,90,1573783307.33343,1573783309.37109,2.03448128700256,0.00318646430969238,2.03766775131226
896,7,90,1573783307.35588,1573783309.40848,2.04983234405518,0.00276875495910645,2.05260109901428
897,5,86,1573783307.31294,1573783309.45111,2.13508892059326,0.00307440757751465,2.13816332817078
898,3,89,1573783308.27566,1573783310.3692,2.09048533439636,0.00305414199829102,2.09353947639465
899,4,87,1573783308.33722,1573783310.50396,2.16364812850952,0.00309133529663086,2.16673946380615
